,Unnamed: 0,Season,TeamName,Off_1,RankOff_1,Off_2,RankOff_2,Off_3,RankOff_3,Def_1,RankDef_1,Def_2,RankDef_2,Def_3,RankDef_3
2854,,2016,North Dakota,20.9292,151.0,53.2251,85.0,25.8457,261.0,19.1284,250.0,49.0826,218.0,31.789,76.0
2855,,2016,UAB,18.1928,287.0,52.5301,97.0,29.2771,172.0,17.5439,298.0,52.4561,87.0,30.0,147.0
2856,,2016,Delaware,24.1692,23.0,50.4532,171.0,25.3776,273.0,17.8855,288.0,42.9956,342.0,39.1189,2.0
2857,,2016,Valparaiso,20.0382,203.0,47.0363,272.0,32.9254,83.0,22.3115,76.0,48.9067,223.0,28.7818,201.0
2858,,2016,Jacksonville,17.3747,322.0,48.6874,236.0,33.9379,60.0,17.2461,307.0,48.3074,252.0,34.4465,23.0
2859,,2016,Loyola Chicago,19.7975,213.0,51.038,148.0,29.1646,177.0,21.0241,147.0,51.2063,130.0,27.7696,238.0
2860,,2016,Colorado,23.4583,37.0,47.1584,269.0,29.3833,169.0,20.762,164.0,53.4247,62.0,25.8134,302.0
2861,,2016,Dartmouth,22.4479,69.0,53.3405,81.0,24.2117,299.0,21.2106,137.0,46.9736,289.0,31.8158,74.0
2862,,2016,Canisius,21.8131,105.0,44.3389,324.0,33.848,63.0,20.4871,180.0,47.8547,266.0,31.6583,83.0
2863,,2016,North Carolina Central,21.1548,138.0,51.7118,125.0,27.1334,229.0,20.9496,154.0,48.6539,236.0,30.3965,131.0
2864,,2016,Miami FL,21.9521,94.0,50.5887,163.0,27.4592,225.0,17.7618,291.0,55.532,25.0,26.7062,280.0
2865,,2016,Albany,24.303,19.0,52.6009,93.0,23.0961,321.0,15.955,336.0,52.3698,90.0,31.6753,82.0
2866,,2016,UTSA,21.7895,107.0,49.1423,218.0,29.0682,180.0,20.8873,157.0,48.3706,249.0,30.742,121.0
2867,,2016,New Mexico,23.7664,28.0,52.0559,115.0,24.1776,301.0,20.7411,167.0,47.7002,272.0,31.5588,85.0
2868,,2016,Jacksonville St.,19.6568,220.0,44.6178,319.0,35.7254,37.0,22.1747,86.0,53.7512,58.0,24.0741,330.0
2869,,2016,Towson,24.4271,17.0,52.3373,104.0,23.2356,317.0,24.1218,27.0,47.4941,277.0,28.3841,217.0
2870,,2016,Toledo,19.5725,224.0,48.8684,225.0,31.5591,113.0,16.9293,318.0,47.8163,268.0,35.2544,13.0
2871,,2016,Nebraska Omaha,23.5063,34.0,55.0314,42.0,21.4623,337.0,21.4859,126.0,51.1647,134.0,27.3494,257.0
2872,,2016,Mississippi,23.3264,40.0,45.2391,310.0,31.4345,117.0,21.6392,116.0,45.967,312.0,32.3938,59.0
2873,,2016,Detroit,21.3417,131.0,51.2369,145.0,27.4214,226.0,23.8076,36.0,48.4375,243.0,27.7549,240.0
2874,,2016,Arizona St.,21.2793,134.0,46.226,292.0,32.4947,93.0,20.4056,184.0,51.2041,131.0,28.3904,216.0
2875,,2016,Kent St.,21.7102,116.0,54.4971,53.0,23.7926,309.0,20.1859,194.0,50.4648,161.0,29.3493,180.0
2876,,2016,Northern Colorado,23.6767,30.0,50.0945,185.0,26.2287,250.0,24.3415,21.0,44.1801,330.0,31.4783,90.0
2877,,2016,Portland,18.6164,272.0,46.7925,277.0,34.5912,54.0,21.6107,117.0,47.4302,279.0,30.9591,110.0
2878,,2016,Dayton,20.8943,155.0,51.3999,135.0,27.7058,222.0,18.9338,260.0,47.7022,271.0,33.364,37.0
2879,,2016,Rice,23.2907,41.0,48.2576,247.0,28.4517,198.0,18.6939,271.0,49.4694,205.0,31.8367,72.0
2880,,2016,DePaul,20.0765,199.0,55.8317,29.0,24.0918,304.0,24.3871,19.0,43.871,334.0,31.7419,78.0
2881,,2016,Air Force,21.7499,112.0,50.2224,177.0,28.0277,209.0,20.3351,187.0,42.029,348.0,37.6359,3.0
2882,,2016,UNC Asheville,22.7907,57.0,54.63,51.0,22.5793,330.0,19.0476,256.0,54.8068,40.0,26.1456,299.0
2883,,2016,St. Francis PA,21.724,115.0,47.3343,265.0,30.9417,127.0,17.4964,300.0,54.9075,37.0,27.596,246.0
2884,,2016,Eastern Illinois,18.5148,275.0,49.1353,219.0,32.3499,98.0,21.704,112.0,50.4522,162.0,27.8439,235.0
2885,,2016,UMKC,19.7933,214.0,49.199,216.0,31.0078,126.0,24.1093,28.0,46.4617,298.0,29.429,176.0
2886,,2016,Fairleigh Dickinson,18.4716,278.0,52.9628,90.0,28.5656,194.0,23.834,35.0,48.0632,258.0,28.1028,228.0
2887,,2016,Hartford,20.1588,194.0,39.6118,348.0,40.2294,6.0,20.1023,197.0,53.1078,68.0,26.7899,277.0
2888,,2016,Providence,21.9635,91.0,49.0493,222.0,28.9872,183.0,16.945,317.0,56.0489,22.0,27.0061,268.0
2889,,2016,Stanford,24.5885,11.0,50.8728,156.0,24.5387,286.0,20.2123,193.0,47.0815,288.0,32.7062,53.0
2890,,2016,Hawaii,23.1742,43.0,49.0412,223.0,27.7846,219.0,24.1898,26.0,50.1644,175.0,25.6458,308.0
2891,,2016,Penn St.,20.5031,178.0,49.4542,206.0,30.0427,145.0,23.5637,40.0,46.14,310.0,30.2962,136.0
2892,,2016,Louisiana Lafayette,23.1541,44.0,51.9262,119.0,24.9197,278.0,19.9062,211.0,52.6002,83.0,27.4936,251.0
2893,,2016,Nebraska,19.1368,248.0,53.9902,66.0,26.873,234.0,22.1748,85.0,48.7846,234.0,29.0405,186.0
2894,,2016,North Carolina St.,21.8775,101.0,53.1023,87.0,25.0201,276.0,16.8974,321.0,49.5114,200.0,33.5912,32.0
2895,,2016,Washington,23.6944,29.0,50.1227,184.0,26.183,252.0,24.1994,24.0,52.7656,81.0,23.0349,338.0
2896,,2016,Western Illinois,18.7007,267.0,51.9733,118.0,29.326,170.0,23.2993,47.0,49.3197,207.0,27.381,255.0
2897,,2016,Jackson St.,17.3228,323.0,53.2808,83.0,29.3963,167.0,27.039,6.0,46.0993,311.0,26.8617,273.0
2898,,2016,IPFW,18.2329,285.0,42.008,341.0,39.759,8.0,16.2905,331.0,52.1953,100.0,31.5142,87.0
2899,,2016,Eastern Kentucky,20.9098,153.0,47.9132,251.0,31.177,123.0,21.7519,111.0,47.9464,262.0,30.3018,134.0
2900,,2016,Arizona,22.7422,59.0,53.0165,89.0,24.2413,298.0,18.4458,277.0,55.4227,26.0,26.1315,300.0
2901,,2016,TCU,25.0792,4.0,49.5247,201.0,25.3961,272.0,22.128,90.0,49.2582,210.0,28.6138,208.0
2902,,2016,Texas Tech,23.8612,26.0,52.0607,114.0,24.0781,305.0,18.9624,259.0,48.0322,259.0,33.0054,44.0
2903,,2016,UC Irvine,18.9655,255.0,54.232,61.0,26.8025,238.0,22.1524,89.0,45.8124,314.0,32.0352,66.0
2904,,2016,California,20.7859,163.0,51.3949,136.0,27.8193,218.0,23.0668,53.0,52.9489,76.0,23.9843,331.0
2905,,2016,IUPUI,19.4272,230.0,55.0835,40.0,25.4893,267.0,21.1842,139.0,55.0,32.0,23.8158,334.0
2906,,2016,Iowa St.,13.8015,351.0,55.4857,37.0,30.7128,131.0,14.6667,350.0,54.7048,42.0,30.6286,126.0
2907,,2016,UNC Wilmington,19.6539,221.0,53.152,86.0,27.1941,227.0,29.1444,1.0,49.1979,212.0,21.6578,349.0
2908,,2016,Ohio,20.6559,169.0,47.1165,271.0,32.2277,103.0,19.898,212.0,50.5495,158.0,29.5526,174.0
2909,,2016,USC Upstate,16.5402,333.0,54.0212,65.0,29.4385,164.0,19.0625,254.0,48.9286,222.0,32.0089,68.0
2910,,2016,Davidson,19.1683,245.0,44.3564,323.0,36.4752,28.0,17.1987,308.0,54.4294,47.0,28.3719,219.0
2911,,2016,San Diego St.,23.5677,32.0,50.4673,169.0,25.9651,257.0,21.1512,143.0,50.0685,180.0,28.7803,202.0
2912,,2016,UCF,20.6111,172.0,49.2726,214.0,30.1164,143.0,15.4634,339.0,54.2152,51.0,30.3214,133.0
2913,,2016,Illinois,18.4747,277.0,47.6346,261.0,33.8907,61.0,15.1062,342.0,49.7246,192.0,35.1692,16.0
2914,,2016,San Jose St.,21.0975,141.0,48.6947,235.0,30.2078,142.0,24.7954,14.0,48.339,250.0,26.8657,272.0
2915,,2016,Kennesaw St.,19.3517,235.0,56.12,27.0,24.5283,287.0,20.097,198.0,53.063,70.0,26.84,274.0
2916,,2016,Florida,20.8816,158.0,50.2055,179.0,28.913,188.0,20.5728,175.0,51.2303,129.0,28.1969,226.0
2917,,2016,Pacific,20.8871,156.0,50.3088,175.0,28.804,191.0,25.7364,10.0,44.3411,329.0,29.9225,154.0
2918,,2016,Kentucky,19.6085,222.0,54.806,47.0,25.5855,265.0,24.3166,22.0,51.0812,140.0,24.6022,324.0
2919,,2016,Central Michigan,17.5525,314.0,43.0549,334.0,39.3926,9.0,19.5045,226.0,52.2523,96.0,28.2432,224.0
2920,,2016,Texas,21.0191,146.0,49.4268,207.0,29.5541,160.0,21.9263,100.0,50.2441,169.0,27.8296,236.0
2921,,2016,Old Dominion,18.0876,293.0,63.5945,1.0,18.318,350.0,21.9752,97.0,48.3968,247.0,29.628,167.0
2922,,2016,Georgia St.,21.1422,140.0,55.7935,31.0,23.0643,322.0,23.9935,32.0,44.1785,331.0,31.8281,73.0
2923,,2016,Cal St. Fullerton,24.6265,9.0,47.3982,264.0,27.9753,211.0,22.3218,75.0,45.6819,317.0,31.9962,69.0
2924,,2016,Cornell,17.7975,306.0,46.9729,274.0,35.2296,40.0,20.5033,177.0,49.301,208.0,30.1957,140.0
2925,,2016,Tulsa,21.0102,147.0,51.1036,147.0,27.8862,216.0,21.1944,138.0,46.3404,301.0,32.4652,57.0
2926,,2016,Eastern Washington,17.9204,301.0,43.0878,333.0,38.9917,12.0,19.5661,224.0,57.7742,6.0,22.6597,343.0
2927,,2016,High Point,20.4326,184.0,55.6834,32.0,23.884,308.0,17.7724,290.0,51.138,136.0,31.0896,105.0
2928,,2016,Wisconsin,21.5761,120.0,49.4732,203.0,28.9507,185.0,19.8655,214.0,53.0942,69.0,27.0404,266.0
2929,,2016,Saint Mary's,14.5833,349.0,50.5609,167.0,34.8558,48.0,15.0771,344.0,56.4547,16.0,28.4682,213.0
2930,,2016,Austin Peay,23.4971,35.0,51.8664,121.0,24.6365,285.0,17.0888,316.0,49.6786,195.0,33.2325,38.0
2931,,2016,Charleston Southern,14.3784,350.0,46.3784,287.0,39.2432,10.0,20.0482,201.0,47.1325,286.0,32.8193,49.0
2932,,2016,Drake,19.489,228.0,49.0982,220.0,31.4128,118.0,17.1258,313.0,53.8108,56.0,29.0634,184.0
2933,,2016,Norfolk St.,24.9467,5.0,45.3731,307.0,29.6802,153.0,23.197,51.0,43.779,336.0,33.024,42.0
2934,,2016,Nicholls St.,21.9619,92.0,49.4876,202.0,28.5505,196.0,21.6722,114.0,51.7471,111.0,26.5807,283.0
2935,,2016,Arkansas Pine Bluff,16.9791,329.0,50.5624,166.0,32.4585,95.0,27.907,3.0,48.8372,227.0,23.2558,337.0
2936,,2016,Mercer,19.4004,231.0,53.8801,71.0,26.7196,240.0,19.4419,231.0,40.5941,351.0,39.964,1.0
2937,,2016,Utah Valley,20.5103,177.0,44.8224,317.0,34.6673,52.0,20.8237,161.0,56.5479,14.0,22.6284,344.0
2938,,2016,LIU Brooklyn,23.5817,31.0,53.6833,77.0,22.735,328.0,20.746,166.0,51.9698,105.0,27.2842,260.0
2939,,2016,Binghamton,21.7843,108.0,50.1368,183.0,28.0788,207.0,19.3783,235.0,50.8985,147.0,29.7232,164.0
2940,,2016,West Virginia,23.7905,27.0,53.4012,79.0,22.8083,327.0,28.9936,2.0,44.5396,328.0,26.4668,288.0
2941,,2016,American,18.3754,280.0,48.8515,227.0,32.7731,85.0,20.5796,174.0,57.7603,7.0,21.6601,348.0
2942,,2016,North Carolina A&T,22.3823,74.0,49.6638,195.0,27.9539,212.0,24.1984,25.0,44.6345,326.0,31.1672,103.0
2943,,2016,Montana St.,17.2444,324.0,44.8442,316.0,37.9114,18.0,22.6569,66.0,49.0972,217.0,28.2459,223.0
2944,,2016,Vanderbilt,20.7103,167.0,46.6081,285.0,32.6816,88.0,21.3034,134.0,54.0225,53.0,24.6742,323.0
2945,,2016,USC,18.5239,274.0,52.3201,106.0,29.156,178.0,17.3827,304.0,53.2913,64.0,29.326,181.0
2946,,2016,Missouri,22.9069,51.0,52.3989,100.0,24.6943,283.0,22.458,70.0,46.2423,308.0,31.2997,96.0
2947,,2016,BYU,18.7917,261.0,48.8652,226.0,32.3431,99.0,19.1578,247.0,48.8619,225.0,31.9803,70.0
2948,,2016,Northern Kentucky,17.3779,321.0,49.4602,205.0,33.162,80.0,23.8905,34.0,49.1974,213.0,26.9122,271.0
2949,,2016,Western Kentucky,20.9877,149.0,52.3457,103.0,26.6667,244.0,15.8821,337.0,52.3127,91.0,31.8052,75.0
2950,,2016,Buffalo,22.9615,50.0,47.8462,253.0,29.1923,174.0,21.3926,131.0,49.5938,198.0,29.0135,187.0
2951,,2016,Virginia,18.0503,295.0,56.3595,26.0,25.5903,264.0,19.4869,228.0,48.7849,233.0,31.7282,80.0
2952,,2016,Lafayette,17.7871,307.0,47.8992,252.0,34.3137,58.0,19.3615,236.0,50.9121,146.0,29.7264,163.0
2953,,2016,Southeastern Louisiana,18.8279,260.0,50.5768,164.0,30.5953,132.0,20.9766,149.0,46.7941,293.0,32.2293,65.0
2954,,2016,Chattanooga,22.8212,55.0,47.7503,254.0,29.4285,165.0,17.0971,315.0,52.9831,74.0,29.9199,155.0
2955,,2016,Elon,16.3466,335.0,46.5386,286.0,37.1148,23.0,18.2097,282.0,55.1996,28.0,26.5906,282.0
2956,,2016,Gonzaga,19.0995,250.0,51.2709,140.0,29.6296,156.0,18.0952,285.0,54.632,43.0,27.2727,261.0
2957,,2016,La Salle,17.7859,308.0,43.022,335.0,39.192,11.0,19.3896,234.0,49.6409,197.0,30.9695,109.0
2958,,2016,Kansas,19.791,215.0,50.9777,151.0,29.2313,173.0,23.0184,57.0,49.96,182.0,27.0216,267.0
2959,,2016,Washington St.,17.9839,296.0,56.602,21.0,25.4141,270.0,21.6089,118.0,52.2037,99.0,26.1874,297.0
2960,,2016,Colorado St.,23.3571,39.0,40.5384,347.0,36.1045,32.0,19.5922,223.0,48.3806,248.0,32.0272,67.0
2961,,2016,SIU Edwardsville,22.4579,67.0,51.7673,123.0,25.7749,262.0,23.0658,54.0,51.5474,117.0,25.3868,315.0
2962,,2016,Campbell,23.0889,46.0,47.7379,256.0,29.1732,176.0,20.0294,204.0,52.7914,79.0,27.1792,264.0
2963,,2016,UMass Lowell,17.3831,320.0,49.8819,189.0,32.735,86.0,20.043,203.0,51.1828,132.0,28.7742,203.0
2964,,2016,Florida St.,20.2112,190.0,54.902,44.0,24.8869,280.0,19.9126,210.0,48.4897,241.0,31.5978,84.0
2965,,2016,Youngstown St.,17.8052,305.0,49.5372,200.0,32.6576,89.0,17.3608,305.0,53.7953,57.0,28.8439,197.0
2966,,2016,Southern,20.9456,150.0,54.5294,52.0,24.525,288.0,21.7746,109.0,49.7057,193.0,28.5197,211.0
2967,,2016,Abilene Christian,22.0042,89.0,48.5684,239.0,29.4274,166.0,23.2152,48.0,54.7839,41.0,22.001,347.0
2968,,2016,Longwood,19.2182,241.0,52.3034,107.0,28.4784,197.0,19.7261,218.0,43.3034,339.0,36.9705,4.0
2969,,2016,George Mason,20.3738,185.0,55.514,36.0,24.1121,302.0,18.0718,286.0,50.6701,153.0,31.2581,98.0
2970,,2016,South Florida,19.3765,232.0,61.4868,3.0,19.1367,347.0,20.5357,176.0,49.4898,203.0,29.9745,151.0
2971,,2016,Portland St.,17.8847,303.0,61.8248,2.0,20.2905,343.0,17.6886,294.0,54.5214,45.0,27.79,237.0
2972,,2016,Boston University,20.2336,189.0,47.2257,267.0,32.5407,92.0,18.8304,264.0,51.1821,133.0,29.9876,149.0
2973,,2016,Marist,21.0256,145.0,44.289,325.0,34.6853,51.0,19.322,239.0,50.4237,164.0,30.2542,138.0
2974,,2016,Mississippi St.,17.133,326.0,53.8097,73.0,29.0573,182.0,20.3901,185.0,51.1525,135.0,28.4574,214.0
2975,,2016,Liberty,14.8634,348.0,43.1694,331.0,41.9672,5.0,22.332,73.0,48.6166,238.0,29.0514,185.0
2976,,2016,Belmont,17.6701,310.0,43.6278,328.0,38.7021,15.0,20.8469,160.0,50.3257,168.0,28.8274,198.0
2977,,2016,UTEP,20.5858,174.0,52.5631,95.0,26.8511,235.0,20.0661,199.0,47.2337,284.0,32.7002,54.0
2978,,2016,Michigan,15.8546,340.0,45.1663,311.0,38.9791,13.0,16.0369,334.0,52.9807,75.0,30.9824,108.0
2979,,2016,Arkansas,20.7517,166.0,53.3387,82.0,25.9096,259.0,23.1381,52.0,47.8661,265.0,28.9958,188.0
2980,,2016,Georgia Tech,18.6717,269.0,57.0778,17.0,24.2505,297.0,18.7426,268.0,56.9745,12.0,24.2829,328.0
2981,,2016,Stetson,19.2127,242.0,49.7219,193.0,31.0655,124.0,16.1265,333.0,57.0751,11.0,26.7984,276.0
2982,,2016,Northern Arizona,21.88,100.0,46.0967,297.0,32.0234,106.0,18.1347,284.0,48.9637,220.0,32.9016,48.0
2983,,2016,Incarnate Word,21.5048,125.0,43.4587,329.0,35.0365,45.0,19.4504,229.0,52.5862,84.0,27.9634,233.0
2984,,2016,New Orleans,24.8231,6.0,54.095,63.0,21.0819,338.0,22.7931,65.0,47.6413,273.0,29.5656,172.0
2985,,2016,Arkansas St.,24.2728,21.0,51.4068,134.0,24.3205,292.0,21.559,123.0,45.7016,316.0,32.7394,52.0
2986,,2016,Siena,22.0384,88.0,53.7044,76.0,24.2572,296.0,22.6324,67.0,50.1605,176.0,27.2071,263.0
2987,,2016,UMBC,22.3234,78.0,49.5882,196.0,28.0884,206.0,20.0465,202.0,50.4071,165.0,29.5463,175.0
2988,,2016,Vermont,20.0743,200.0,52.9368,92.0,26.9888,231.0,20.6682,169.0,49.4949,202.0,29.8368,158.0
2989,,2016,Stony Brook,17.1478,325.0,57.3891,11.0,25.4632,268.0,17.1975,309.0,52.2293,98.0,30.5732,129.0
2990,,2016,Ohio St.,19.9431,209.0,53.3712,80.0,26.6856,243.0,18.7316,269.0,48.887,224.0,32.3814,60.0
2991,,2016,Sacred Heart,21.5607,121.0,55.5706,35.0,22.8687,325.0,21.0616,145.0,50.4281,163.0,28.5103,212.0
2992,,2016,Pittsburgh,21.0702,143.0,54.097,62.0,24.8328,281.0,17.6849,295.0,52.2738,95.0,30.0413,146.0
2993,,2016,Denver,20.188,191.0,44.9283,313.0,34.8837,47.0,24.0613,29.0,47.332,282.0,28.6067,209.0
2994,,2016,Cal St. Bakersfield,20.1489,196.0,57.2359,14.0,22.6152,329.0,23.8915,33.0,48.096,257.0,28.0125,231.0
2995,,2016,Harvard,15.2488,346.0,51.3644,139.0,33.3868,70.0,20.487,181.0,51.8793,106.0,27.6337,243.0
2996,,2016,Loyola Marymount,17.8134,304.0,51.3666,138.0,30.82,130.0,22.4191,72.0,45.0155,322.0,32.5654,55.0
2997,,2016,VMI,16.9239,330.0,44.8732,314.0,38.2029,16.0,21.9817,95.0,47.4266,280.0,30.5916,127.0
2998,,2016,Maine,17.5954,313.0,52.3914,101.0,30.0132,148.0,19.9156,209.0,54.8734,38.0,25.2111,318.0
2999,,2016,New Hampshire,22.3148,79.0,48.7963,232.0,28.8889,190.0,19.3504,237.0,49.4968,201.0,31.1528,104.0
3000,,2016,Middle Tennessee,17.0025,328.0,49.3703,208.0,33.6272,68.0,22.1929,84.0,49.6697,196.0,28.1374,227.0
3001,,2016,Houston,18.8611,257.0,55.0889,39.0,26.0501,254.0,21.1643,142.0,52.4368,88.0,26.3989,292.0
3002,,2016,Missouri St.,22.447,70.0,53.8536,72.0,23.6994,312.0,18.8962,262.0,50.2428,170.0,30.8609,115.0
3003,,2016,South Carolina St.,19.9038,211.0,55.818,30.0,24.2782,294.0,21.6055,119.0,48.4202,246.0,29.9744,152.0
3004,,2016,Sam Houston St.,20.4524,182.0,47.2761,266.0,32.2715,102.0,23.5021,41.0,45.7037,315.0,30.7942,118.0
3005,,2016,Rhode Island,19.955,208.0,51.2613,143.0,28.7838,192.0,23.2143,49.0,52.8958,77.0,23.89,333.0
3006,,2016,Green Bay,21.7716,110.0,52.2946,108.0,25.9338,258.0,19.9345,208.0,51.3641,120.0,28.7013,206.0
3007,,2016,Illinois St.,17.9191,302.0,48.8439,228.0,33.237,77.0,21.2579,136.0,50.2194,171.0,28.5227,210.0
3008,,2016,Bucknell,23.1525,45.0,48.5263,241.0,28.3212,202.0,21.868,104.0,48.2263,254.0,29.9057,157.0
3009,,2016,NJIT,19.3307,237.0,46.063,299.0,34.6063,53.0,18.7178,270.0,46.1417,309.0,35.1405,17.0
3010,,2016,St. John's,20.9257,152.0,50.7232,159.0,28.351,199.0,23.203,50.0,48.4237,245.0,28.3733,218.0
3011,,2016,Delaware St.,16.5464,332.0,48.6396,238.0,34.814,50.0,21.3771,133.0,46.3546,300.0,32.2682,62.0
3012,,2016,Sacramento St.,19.1552,246.0,52.554,96.0,28.2908,203.0,20.2158,192.0,50.9381,145.0,28.8462,196.0
3013,,2016,Miami OH,22.635,62.0,51.5106,132.0,25.8544,260.0,21.98,96.0,43.4151,338.0,34.6049,19.0
3014,,2016,Purdue,19.7359,217.0,50.7704,157.0,29.4938,162.0,18.1499,283.0,53.0469,71.0,28.8032,200.0
3015,,2016,Auburn,21.5328,123.0,41.2409,345.0,37.2263,22.0,21.6853,113.0,49.5663,199.0,28.7485,204.0
3016,,2016,Florida Atlantic,20.0,204.0,47.7262,257.0,32.2738,101.0,21.0048,148.0,57.9472,3.0,21.0481,351.0
3017,,2016,Iowa,18.7427,265.0,49.7462,192.0,31.5111,114.0,15.0853,343.0,53.1701,66.0,31.7446,77.0
3018,,2016,New Mexico St.,19.8849,212.0,58.1931,8.0,21.9221,334.0,17.4877,301.0,53.399,63.0,29.1133,182.0
3019,,2016,Eastern Michigan,24.5343,12.0,52.1581,111.0,23.3076,316.0,23.0254,56.0,43.909,333.0,33.0656,40.0
3020,,2016,Wright St.,18.1457,289.0,48.7417,234.0,33.1126,81.0,26.1245,8.0,47.433,278.0,26.4425,290.0
3021,,2016,The Citadel,18.9133,256.0,41.1448,346.0,39.9419,7.0,21.2719,135.0,55.9211,24.0,22.807,342.0
3022,,2016,Morehead St.,20.3323,186.0,55.9335,28.0,23.7342,311.0,27.6683,4.0,44.9918,323.0,27.3399,258.0
3023,,2016,Penn,17.9543,298.0,51.0337,149.0,31.012,125.0,18.49,276.0,54.5455,44.0,26.9646,269.0
3024,,2016,Hampton,22.4499,68.0,51.2642,141.0,26.286,249.0,21.0595,146.0,51.8454,108.0,27.0951,265.0
3025,,2016,San Diego,20.0457,202.0,47.7441,255.0,32.2102,105.0,23.0426,55.0,51.5362,118.0,25.4212,314.0
3026,,2016,Connecticut,18.5481,273.0,52.3755,102.0,29.0764,179.0,20.7877,163.0,47.7024,270.0,31.5098,88.0
3027,,2016,Oregon,21.6058,119.0,51.8263,122.0,26.5679,245.0,18.6374,273.0,50.5873,156.0,30.7753,119.0
3028,,2016,Pepperdine,22.1435,83.0,57.1302,16.0,20.7263,339.0,17.5603,297.0,54.4236,48.0,28.0161,230.0
