,Unnamed: 0,Season,TeamName,Off_1,RankOff_1,Off_2,RankOff_2,Off_3,RankOff_3,Def_1,RankDef_1,Def_2,RankDef_2,Def_3,RankDef_3
3029,,2016,UNLV,22.0916,85.0,48.299,245.0,29.6094,157.0,22.997,58.0,51.2776,127.0,25.7254,304.0
3030,,2016,Louisiana Tech,21.9044,96.0,51.2464,144.0,26.8492,236.0,19.2391,242.0,54.3018,50.0,26.4591,289.0
3031,,2016,Georgia Southern,21.9878,90.0,42.0066,342.0,36.0056,33.0,22.9374,62.0,46.3282,303.0,30.7344,122.0
3032,,2016,Monmouth,22.8242,53.0,47.6057,262.0,29.5701,159.0,21.9662,98.0,44.6237,327.0,33.4101,35.0
3033,,2016,UT Arlington,19.7072,218.0,46.8468,276.0,33.4459,69.0,23.3488,43.0,42.3223,345.0,34.329,25.0
3034,,2016,Oregon St.,20.0718,201.0,51.3696,137.0,28.5586,195.0,21.5785,122.0,48.4489,242.0,29.9726,153.0
3035,,2016,UNC Greensboro,15.5095,342.0,47.7006,259.0,36.7899,25.0,21.8316,106.0,43.9236,332.0,34.2448,26.0
3036,,2016,UC Santa Barbara,16.1922,338.0,51.5125,131.0,32.2954,100.0,23.6079,38.0,46.2954,304.0,30.0966,145.0
3037,,2016,Wofford,21.8765,102.0,42.6214,337.0,35.5021,38.0,20.8969,156.0,56.2182,17.0,22.8849,340.0
3038,,2016,Evansville,24.2015,22.0,56.5111,24.0,19.2875,346.0,19.1027,253.0,53.284,65.0,27.6133,244.0
3039,,2016,Nevada,25.8393,2.0,53.791,75.0,20.3697,341.0,22.2903,79.0,49.7894,188.0,27.9203,234.0
3040,,2016,Saint Louis,21.7949,106.0,49.8575,191.0,28.3476,200.0,21.9089,101.0,46.8547,291.0,31.2364,100.0
3041,,2016,Montana,19.2716,239.0,49.3315,210.0,31.397,120.0,24.8303,12.0,47.8177,267.0,27.3521,256.0
3042,,2016,Brown,20.6494,170.0,46.1695,294.0,33.1811,79.0,19.7443,217.0,49.4318,206.0,30.8239,117.0
3043,,2016,Fresno St.,21.3675,129.0,53.2357,84.0,25.3968,271.0,24.8621,11.0,45.227,320.0,29.9109,156.0
3044,,2016,UC Davis,18.3107,283.0,54.9887,43.0,26.7007,241.0,19.0451,257.0,51.3528,122.0,29.6021,170.0
3045,,2016,Michigan St.,16.2549,336.0,49.266,215.0,34.4791,56.0,21.9599,99.0,50.7795,149.0,27.2606,262.0
3046,,2016,Stephen F. Austin,18.9713,254.0,50.9275,153.0,30.1012,144.0,21.595,120.0,54.4795,46.0,23.9254,332.0
3047,,2016,Texas A&M Corpus Chris,22.1188,84.0,51.1525,146.0,26.7287,239.0,24.5654,16.0,45.6542,319.0,29.7804,161.0
3048,,2016,Morgan St.,21.7499,112.0,55.2645,38.0,22.9857,323.0,20.4998,178.0,56.1777,19.0,23.3225,335.0
3049,,2016,Navy,21.6806,117.0,59.2386,6.0,19.0808,348.0,22.1743,87.0,42.6245,344.0,35.2011,14.0
3050,,2016,Central Connecticut,19.0678,251.0,54.8729,45.0,26.0593,253.0,16.4903,328.0,55.9965,23.0,27.5132,249.0
3051,,2016,Louisiana Monroe,18.1858,288.0,54.3383,58.0,27.4759,224.0,19.7233,219.0,48.8175,229.0,31.4592,91.0
3052,,2016,LSU,21.8678,103.0,54.7271,48.0,23.4051,315.0,17.735,292.0,51.3567,121.0,30.9084,113.0
3053,,2016,Alabama,20.8846,157.0,43.6845,327.0,35.4309,39.0,21.9893,94.0,49.777,190.0,28.2337,225.0
3054,,2016,Massachusetts,20.612,171.0,49.5538,197.0,29.8343,151.0,23.321,46.0,50.103,178.0,26.576,284.0
3055,,2016,Murray St.,19.1118,249.0,49.3014,213.0,31.5868,112.0,21.7524,110.0,50.7387,150.0,27.5089,250.0
3056,,2016,Alcorn St.,22.3712,75.0,50.7511,158.0,26.8777,233.0,21.4742,127.0,48.1572,256.0,30.3686,132.0
3057,,2016,Temple,16.2329,337.0,50.0221,187.0,33.745,65.0,18.6547,272.0,54.9776,34.0,26.3677,294.0
3058,,2016,Cleveland St.,19.1372,247.0,54.646,49.0,26.2168,251.0,22.9626,61.0,49.2809,209.0,27.7565,239.0
3059,,2016,East Tennessee St.,18.7883,262.0,48.773,233.0,32.4387,96.0,22.162,88.0,48.4308,244.0,29.4072,177.0
3060,,2016,Creighton,19.591,223.0,49.9462,188.0,30.4629,135.0,19.2262,243.0,51.8752,107.0,28.8985,191.0
3061,,2016,Louisville,17.4699,317.0,58.5198,7.0,24.0103,307.0,23.7467,37.0,47.2823,283.0,28.971,189.0
3062,,2016,Wake Forest,22.3965,72.0,52.1133,112.0,25.4902,266.0,22.3265,74.0,52.0816,103.0,25.5918,310.0
3063,,2016,Gardner Webb,19.3187,238.0,46.6636,283.0,34.0177,59.0,21.595,121.0,48.8351,228.0,29.5699,171.0
3064,,2016,George Washington,22.4696,66.0,49.4609,204.0,28.0696,208.0,16.6795,326.0,53.113,67.0,30.2075,139.0
3065,,2016,Tennessee St.,22.3374,77.0,54.4769,54.0,23.1857,318.0,22.9857,59.0,41.4236,350.0,35.5907,11.0
3066,,2016,Maryland Eastern Shore,21.1827,136.0,50.8968,154.0,27.9205,215.0,24.8163,13.0,46.2603,307.0,28.9235,190.0
3067,,2016,Tennessee,20.4777,181.0,50.0392,186.0,29.4832,163.0,20.9703,151.0,49.9218,184.0,29.108,183.0
3068,,2016,Northern Illinois,22.7619,58.0,46.9524,275.0,30.2857,139.0,22.281,81.0,43.7921,335.0,33.9269,29.0
3069,,2016,Southern Miss,20.4994,179.0,37.5145,349.0,41.9861,4.0,20.901,155.0,42.9544,343.0,36.1446,9.0
3070,,2016,Drexel,22.3455,76.0,51.664,127.0,25.9905,256.0,23.5795,39.0,51.1364,137.0,25.2841,317.0
3071,,2016,Saint Joseph's,20.7554,165.0,52.1583,110.0,27.0863,230.0,15.3846,341.0,50.5948,155.0,34.0206,28.0
3072,,2016,Hofstra,21.0058,148.0,46.2669,289.0,32.7273,87.0,13.9468,351.0,55.1329,30.0,30.9202,111.0
3073,,2016,Winthrop,22.1649,82.0,45.3608,308.0,32.4742,94.0,19.2831,241.0,54.1742,52.0,26.5426,286.0
3074,,2016,South Alabama,21.7761,109.0,49.8819,189.0,28.342,201.0,22.0537,93.0,49.2201,211.0,28.7262,205.0
3075,,2016,Columbia,20.5918,173.0,41.3458,343.0,38.0624,17.0,18.8189,265.0,48.6558,235.0,32.5253,56.0
3076,,2016,Illinois Chicago,24.345,18.0,55.6769,33.0,19.9782,345.0,22.2924,78.0,49.0072,219.0,28.7004,207.0
3077,,2016,Wichita St.,21.5535,122.0,48.8003,231.0,29.6462,155.0,26.5408,7.0,43.6382,337.0,29.8211,159.0
3078,,2016,Arkansas Little Rock,18.0915,292.0,50.1727,180.0,31.7358,111.0,22.2936,77.0,46.2679,306.0,31.4385,93.0
3079,,2016,North Florida,15.2529,345.0,41.323,344.0,43.4241,2.0,14.8475,347.0,62.2793,1.0,22.8732,341.0
3080,,2016,Maryland,20.4787,180.0,49.5441,199.0,29.9772,149.0,17.1514,312.0,52.6946,82.0,30.154,142.0
3081,,2016,Duke,21.4384,128.0,44.863,315.0,33.6986,67.0,14.8333,348.0,59.1798,2.0,25.987,301.0
3082,,2016,Bowling Green,21.29,133.0,53.9468,69.0,24.7632,282.0,19.6931,220.0,46.8031,292.0,33.5038,33.0
3083,,2016,Georgetown,21.7695,111.0,46.0082,301.0,32.2222,104.0,27.6371,5.0,47.173,285.0,25.1899,319.0
3084,,2016,Quinnipiac,17.4708,316.0,47.6384,260.0,34.8908,46.0,23.4162,42.0,52.0882,102.0,24.4955,326.0
3085,,2016,South Dakota,17.0764,327.0,57.5066,10.0,25.417,269.0,21.8685,103.0,45.1426,321.0,32.9888,45.0
3086,,2016,College of Charleston,18.721,266.0,51.2635,142.0,30.0155,146.0,22.8464,64.0,50.5083,159.0,26.6453,281.0
3087,,2016,Southern Utah,20.3101,187.0,49.3023,212.0,30.3876,137.0,21.8845,102.0,50.6296,154.0,27.4859,252.0
3088,,2016,Oklahoma St.,22.4154,71.0,48.6842,237.0,28.9004,189.0,22.4395,71.0,47.3929,281.0,30.1676,141.0
3089,,2016,St. Francis NY,20.8292,161.0,45.4545,305.0,33.7163,66.0,21.1725,141.0,57.4612,9.0,21.3663,350.0
3090,,2016,St. Bonaventure,21.9593,93.0,46.1602,295.0,31.8804,109.0,20.7597,165.0,50.3534,167.0,28.8869,193.0
3091,,2016,Seattle,20.1773,193.0,50.8863,155.0,28.9364,186.0,19.3093,240.0,44.6498,325.0,36.0409,10.0
3092,,2016,Idaho St.,21.8854,99.0,46.7077,280.0,31.4069,119.0,18.9263,261.0,49.1356,216.0,31.9381,71.0
3093,,2016,Bethune Cookman,18.2432,284.0,48.4556,243.0,33.3012,74.0,19.2187,244.0,51.0103,142.0,29.771,162.0
3094,,2016,Houston Baptist,24.5188,13.0,51.4207,133.0,24.0605,306.0,20.6336,172.0,51.3699,119.0,27.9966,232.0
3095,,2016,Richmond,17.551,315.0,53.0612,88.0,29.3878,168.0,19.9746,206.0,52.4757,86.0,27.5497,248.0
3096,,2016,Western Michigan,24.7217,7.0,50.9276,152.0,24.3506,291.0,20.4955,179.0,45.8559,313.0,33.6486,30.0
3097,,2016,Coppin St.,22.824,54.0,44.3907,322.0,32.7853,84.0,20.6471,170.0,52.7884,80.0,26.5645,285.0
3098,,2016,Presbyterian,20.8264,162.0,56.8595,20.0,22.314,333.0,20.0488,200.0,46.7317,295.0,33.2195,39.0
3099,,2016,Rider,19.9816,206.0,51.9063,120.0,28.1121,205.0,19.973,207.0,46.9636,290.0,33.0634,41.0
3100,,2016,Notre Dame,18.4172,279.0,52.5148,98.0,29.068,181.0,16.0173,335.0,51.6332,113.0,32.3495,61.0
3101,,2016,Marshall,16.6314,331.0,48.2734,246.0,35.0951,44.0,19.3502,238.0,54.8376,39.0,25.8122,303.0
3102,,2016,Syracuse,19.5442,225.0,43.9552,326.0,36.5006,27.0,16.4384,329.0,51.3076,125.0,32.254,64.0
3103,,2016,Robert Morris,20.269,188.0,54.0826,64.0,25.6484,263.0,19.6295,222.0,50.9925,143.0,29.378,178.0
3104,,2016,Milwaukee,21.8854,98.0,42.1096,339.0,36.005,34.0,16.7996,323.0,54.344,49.0,28.8564,194.0
3105,,2016,Yale,21.1699,137.0,53.4819,78.0,25.3482,274.0,19.8818,213.0,51.2628,128.0,28.8555,195.0
3106,,2016,Prairie View A&M,23.0481,47.0,56.5775,22.0,20.3743,340.0,24.614,15.0,53.0427,72.0,22.3433,346.0
3107,,2016,Boston College,15.0587,347.0,49.7192,194.0,35.2221,41.0,19.5035,227.0,50.7092,152.0,29.7872,160.0
3108,,2016,Texas St.,21.4439,127.0,56.8984,19.0,21.6578,336.0,20.1473,196.0,50.1841,172.0,29.6686,166.0
3109,,2016,Grand Canyon,22.3937,73.0,52.9608,91.0,24.6455,284.0,19.4202,232.0,52.278,94.0,28.3019,221.0
3110,,2016,Florida A&M,21.8343,104.0,50.2959,176.0,27.8698,217.0,20.9653,152.0,51.5837,116.0,27.451,253.0
3111,,2016,Radford,15.8072,341.0,54.2651,59.0,29.9277,150.0,19.1059,252.0,56.1882,18.0,24.7059,322.0
3112,,2016,South Carolina,23.4331,38.0,51.6567,128.0,24.9102,279.0,21.6428,115.0,41.721,349.0,36.6362,5.0
3113,,2016,Niagara,20.8515,159.0,55.0556,41.0,24.0929,303.0,21.1806,140.0,47.5694,274.0,31.25,99.0
3114,,2016,Samford,23.9518,24.0,54.2373,60.0,21.8109,335.0,22.9121,63.0,46.7862,294.0,30.3017,135.0
3115,,2016,Appalachian St.,22.5423,65.0,42.3411,338.0,35.1166,43.0,20.9758,150.0,56.1301,21.0,22.8941,339.0
3116,,2016,Howard,28.7138,1.0,52.4917,99.0,18.7945,349.0,20.2183,191.0,49.7817,189.0,30.0,147.0
3117,,2016,Marquette,22.0501,86.0,54.8272,46.0,23.1228,319.0,17.5654,296.0,52.2876,93.0,30.1471,143.0
3118,,2016,Grambling St.,24.6237,10.0,50.4515,172.0,24.9247,277.0,21.3887,132.0,50.1774,173.0,28.4339,215.0
3119,,2016,Kansas St.,23.5219,33.0,53.9846,68.0,22.4936,331.0,22.1235,91.0,51.0884,139.0,26.7881,278.0
3120,,2016,Colgate,16.1757,339.0,46.2307,290.0,37.5936,19.0,21.1363,144.0,47.9538,260.0,30.91,112.0
3121,,2016,Saint Peter's,19.4812,229.0,52.5941,94.0,27.9247,214.0,19.1243,251.0,47.5088,275.0,33.3669,36.0
3122,,2016,VCU,17.9432,299.0,53.7936,74.0,28.2632,204.0,20.2459,190.0,54.918,36.0,24.8361,321.0
3123,,2016,Texas A&M,19.9788,207.0,50.2122,178.0,29.8091,152.0,18.3483,279.0,47.1115,287.0,34.5403,21.0
3124,,2016,Bradley,22.9792,49.0,49.3072,211.0,27.7136,221.0,25.8581,9.0,49.1533,214.0,24.9886,320.0
3125,,2016,Northern Iowa,19.5234,226.0,44.4816,320.0,35.995,35.0,15.4464,340.0,51.6071,114.0,32.9464,47.0
3126,,2016,North Texas,22.5508,64.0,53.8817,70.0,23.5675,313.0,21.8459,105.0,50.7197,151.0,27.4344,254.0
3127,,2016,Tennessee Tech,23.8826,25.0,42.7991,336.0,33.3183,73.0,17.802,289.0,51.1353,138.0,31.0627,106.0
3128,,2016,Lehigh,18.0861,294.0,50.4579,170.0,31.456,115.0,16.8056,322.0,48.6111,239.0,34.5833,20.0
3129,,2016,Tennessee Martin,20.1362,198.0,47.9353,250.0,31.9285,108.0,17.2486,306.0,46.2768,305.0,36.4745,6.0
3130,,2016,Army,18.1112,291.0,46.6885,281.0,35.2003,42.0,17.7273,293.0,57.8512,4.0,24.4215,327.0
3131,,2016,Manhattan,22.7379,60.0,44.632,318.0,32.6301,91.0,24.4268,17.0,52.2928,92.0,23.2804,336.0
3132,,2016,Oklahoma,17.9783,297.0,43.1479,332.0,38.8738,14.0,16.9266,319.0,51.3503,123.0,31.7231,81.0
3133,,2016,Furman,22.6242,63.0,47.1665,268.0,30.2092,141.0,20.3201,188.0,50.0667,181.0,29.6132,168.0
3134,,2016,Cal Poly,20.0,204.0,46.6501,284.0,33.3499,72.0,20.8606,158.0,50.7951,148.0,28.3442,220.0
3135,,2016,Princeton,18.3227,281.0,45.3054,309.0,36.3719,29.0,17.4293,302.0,57.2751,10.0,25.2956,316.0
3136,,2016,Charlotte,18.4985,276.0,50.6192,162.0,30.8824,128.0,16.9137,320.0,52.9837,73.0,30.1026,144.0
3137,,2016,Texas Southern,20.1831,192.0,52.1015,113.0,27.7154,220.0,15.8008,338.0,56.5049,15.0,27.6943,242.0
3138,,2016,FIU,18.7003,268.0,57.036,18.0,24.2637,295.0,20.3067,189.0,48.3271,251.0,31.3662,95.0
3139,,2016,North Carolina,18.6349,270.0,61.0692,5.0,20.296,342.0,18.0422,287.0,48.9461,221.0,33.0118,43.0
3140,,2016,Bryant,15.4442,343.0,55.5785,34.0,28.9773,184.0,18.281,280.0,50.1745,174.0,31.5445,86.0
3141,,2016,Lamar,23.0121,48.0,50.4476,173.0,26.5403,246.0,24.2085,23.0,49.4886,204.0,26.303,296.0
3142,,2016,Northwestern St.,21.3666,130.0,50.6508,161.0,27.9826,210.0,18.744,267.0,54.9377,35.0,26.3183,295.0
3143,,2016,Savannah St.,22.8022,56.0,46.3736,288.0,30.8242,129.0,23.3465,44.0,49.8519,187.0,26.8016,275.0
3144,,2016,Tulane,18.75,264.0,52.3214,105.0,28.9286,187.0,20.6839,168.0,52.794,78.0,26.5221,287.0
3145,,2016,Clemson,19.2219,240.0,47.7073,258.0,33.0709,82.0,17.4087,303.0,51.8259,110.0,30.7654,120.0
3146,,2016,Virginia Tech,25.6098,3.0,51.5244,130.0,22.8659,326.0,19.0551,255.0,52.126,101.0,28.8189,199.0
3147,,2016,Seton Hall,21.0944,142.0,54.4013,56.0,24.5044,289.0,20.1735,195.0,52.2343,97.0,27.5922,247.0
3148,,2016,Chicago St.,17.9417,300.0,48.2113,249.0,33.847,64.0,21.5317,124.0,42.1007,347.0,36.3676,8.0
3149,,2016,Mount St. Mary's,18.7556,263.0,50.6763,160.0,30.5681,133.0,22.2612,82.0,55.1271,31.0,22.6117,345.0
3150,,2016,Oral Roberts,21.5213,124.0,53.9889,67.0,24.4898,290.0,18.8361,263.0,53.8427,55.0,27.3212,259.0
3151,,2016,Minnesota,22.2486,81.0,50.5693,165.0,27.1822,228.0,19.3984,233.0,49.8692,185.0,30.7323,123.0
3152,,2016,Idaho,24.4671,14.0,48.8415,229.0,26.6914,242.0,22.1028,92.0,43.271,340.0,34.6262,18.0
3153,,2016,Cal St. Northridge,24.4478,15.0,57.3293,12.0,18.2229,351.0,19.213,246.0,50.3704,166.0,30.4167,130.0
3154,,2016,UC Riverside,21.1502,139.0,46.1977,293.0,32.6521,90.0,21.7949,108.0,51.8315,109.0,26.3736,293.0
3155,,2016,Boise St.,21.886,97.0,46.6667,282.0,31.4474,116.0,19.8424,215.0,49.1423,215.0,31.0153,107.0
3156,,2016,UCLA,18.1452,290.0,57.6613,9.0,24.1935,300.0,19.0224,258.0,48.2281,253.0,32.7495,51.0
3157,,2016,Long Beach St.,20.6571,168.0,46.078,298.0,33.2649,75.0,20.8486,159.0,49.7756,191.0,29.3758,179.0
3158,,2016,Wyoming,23.4597,36.0,34.3128,351.0,42.2275,3.0,21.399,130.0,47.9521,261.0,30.6489,125.0
3159,,2016,Holy Cross,20.5558,175.0,46.2285,291.0,33.2157,78.0,18.5685,275.0,47.9346,263.0,33.4969,34.0
3160,,2016,East Carolina,19.7621,216.0,48.3989,244.0,31.839,110.0,14.95,346.0,52.5858,85.0,32.4641,58.0
3161,,2016,Loyola MD,22.2488,80.0,54.6411,50.0,23.11,320.0,21.4159,128.0,50.9735,144.0,27.6106,245.0
3162,,2016,Fordham,18.216,286.0,48.5446,240.0,33.2394,76.0,21.8252,107.0,48.1893,255.0,29.9855,150.0
3163,,2016,Mississippi Valley St.,20.1483,197.0,56.4326,25.0,23.4191,314.0,18.787,266.0,53.4763,60.0,27.7367,241.0
3164,,2016,Utah,19.9399,210.0,50.5445,168.0,29.5156,161.0,14.7858,349.0,53.7068,59.0,31.5074,89.0
3165,,2016,Duquesne,17.7147,309.0,45.9356,304.0,36.3497,30.0,21.4889,125.0,42.1335,346.0,36.3776,7.0
3166,,2016,Rutgers,20.4394,183.0,57.2111,15.0,22.3496,332.0,16.3217,330.0,52.3885,89.0,31.2898,97.0
3167,,2016,William & Mary,19.3651,233.0,50.1587,182.0,30.4762,134.0,16.2902,332.0,49.6877,194.0,34.0221,27.0
3168,,2016,Santa Clara,20.1493,195.0,45.9701,302.0,33.8806,62.0,20.8069,162.0,47.7788,269.0,31.4143,94.0
3169,,2016,Southern Illinois,20.8475,160.0,52.2034,109.0,26.9492,232.0,22.9699,60.0,51.5926,115.0,25.4374,313.0
3170,,2016,Ball St.,18.627,271.0,44.4537,321.0,36.9192,24.0,22.4606,69.0,46.6725,296.0,30.8669,114.0
3171,,2016,James Madison,19.6607,219.0,46.02,300.0,34.3193,57.0,22.2327,83.0,46.5379,297.0,31.2294,101.0
3172,,2016,Southeast Missouri St.,20.5549,176.0,56.5119,23.0,22.9332,324.0,17.1808,311.0,51.6374,112.0,31.1818,102.0
3173,,2016,Central Arkansas,21.6588,118.0,52.0379,116.0,26.3033,248.0,20.6058,173.0,48.8055,230.0,30.5887,128.0
3174,,2016,Alabama St.,19.3406,236.0,50.9843,150.0,29.6752,154.0,22.2897,80.0,53.4579,61.0,24.2523,329.0
3175,,2016,Baylor,21.3349,132.0,54.3504,57.0,24.3147,293.0,20.9544,153.0,50.1518,177.0,28.8937,192.0
3176,,2016,Coastal Carolina,19.3595,234.0,50.3824,174.0,30.2581,140.0,18.2583,281.0,48.7877,232.0,32.954,46.0
3177,,2016,Lipscomb,19.0377,252.0,43.3845,330.0,37.5778,20.0,19.9844,205.0,45.6564,318.0,34.3592,24.0
3178,,2016,Utah St.,18.3192,282.0,47.1199,270.0,34.5609,55.0,18.5714,274.0,50.5714,157.0,30.8571,116.0
3179,,2016,Iona,17.618,312.0,45.0533,312.0,37.3288,21.0,20.6446,171.0,47.8988,264.0,31.4565,92.0
3180,,2016,Butler,21.4556,126.0,51.7058,126.0,26.8385,237.0,20.3498,186.0,50.0853,179.0,29.5648,173.0
3181,,2016,Cincinnati,19.1894,244.0,49.5451,198.0,31.2655,122.0,16.7464,325.0,48.8038,231.0,34.4498,22.0
3182,,2016,Wagner,19.5143,227.0,54.4666,55.0,26.0191,255.0,24.4186,18.0,48.6512,237.0,26.9302,270.0
3183,,2016,SMU,17.6369,311.0,57.2661,13.0,25.097,275.0,17.1834,310.0,47.5039,276.0,35.3127,12.0
3184,,2016,Florida Gulf Coast,18.8535,258.0,61.1465,4.0,20.0,344.0,20.4334,182.0,51.3047,126.0,28.2618,222.0
3185,,2016,South Dakota St.,22.6485,61.0,47.0297,273.0,30.3218,138.0,23.3379,45.0,50.4749,160.0,26.1872,298.0
3186,,2016,Oakland,23.255,42.0,45.3854,306.0,31.3596,121.0,18.3904,278.0,51.3474,124.0,30.2622,137.0
3187,,2016,McNeese St.,21.0668,144.0,49.3534,209.0,29.5797,158.0,19.5474,225.0,54.0202,54.0,26.4324,291.0
3188,,2016,UT Rio Grande Valley,17.4286,319.0,50.1714,181.0,32.4,97.0,16.7611,324.0,57.6015,8.0,25.6374,309.0
3189,,2016,Western Carolina,21.7352,114.0,48.9833,224.0,29.2815,171.0,24.0086,31.0,46.3793,299.0,29.6121,169.0
3190,,2016,Northeastern,21.2691,135.0,42.1007,340.0,36.6302,26.0,15.0198,345.0,56.917,13.0,28.0632,229.0
3191,,2016,North Dakota St.,18.8364,259.0,51.979,117.0,29.1845,175.0,19.1343,249.0,55.1894,29.0,25.6763,305.0
3192,,2016,Villanova,19.211,243.0,47.4022,263.0,33.3868,71.0,17.5383,299.0,48.84,226.0,33.6217,31.0
3193,,2016,Alabama A&M,21.9266,95.0,51.7296,124.0,26.3438,247.0,20.4301,183.0,54.9923,33.0,24.5776,325.0
3194,,2016,Indiana St.,24.4391,16.0,46.778,278.0,28.7828,193.0,24.3756,20.0,49.9537,183.0,25.6707,306.0
3195,,2016,Memphis,24.7023,8.0,51.5559,129.0,23.7418,310.0,22.4686,68.0,52.0502,104.0,25.4812,312.0
3196,,2016,Fairfield,18.9929,253.0,46.1538,296.0,34.8533,49.0,19.2141,245.0,51.0806,141.0,29.7053,165.0
3197,,2016,Troy,20.7845,164.0,48.8029,230.0,30.4126,136.0,19.447,230.0,49.8618,186.0,30.6912,124.0
3198,,2016,Weber St.,22.0482,87.0,45.9585,303.0,31.9932,107.0,16.5983,327.0,57.8203,5.0,25.5814,311.0
3199,,2016,Akron,16.4988,334.0,37.2579,350.0,46.2432,1.0,19.1408,248.0,55.2105,27.0,25.6487,307.0
3200,,2016,Georgia,24.2815,20.0,48.2299,248.0,27.4885,223.0,24.0608,30.0,43.1406,341.0,32.7986,50.0
3201,,2016,Northwestern,15.2778,344.0,48.5243,242.0,36.1979,31.0,21.4117,129.0,46.3288,302.0,32.2596,63.0
3202,,2016,San Francisco,20.9062,154.0,49.0803,221.0,30.0135,147.0,19.8344,216.0,44.9869,324.0,35.1787,15.0
3203,,2016,Xavier,22.8718,52.0,49.1779,217.0,27.9503,213.0,19.6906,221.0,48.5786,240.0,31.7308,79.0
3204,,2016,Indiana,17.4334,318.0,46.7658,279.0,35.8008,36.0,17.123,314.0,56.1504,20.0,26.7266,279.0
